Data;433 - ═ndice nacional de preńos ao consumidor-amplo (IPCA) - Var. % mensal;27575 - ═ndice de Commodities - Brasil - Agropecußria - ═ndice
01/2000;0,62 ;57,22
02/2000;0,13 ;55,61
03/2000;0,22 ;55,12
04/2000;0,42 ;56,73
05/2000;0,01 ;59,72
06/2000;0,23 ;59,81
07/2000;1,61 ;59,82
08/2000;1,31 ;59,81
09/2000;0,23 ;60,65
10/2000;0,14 ;63,24
11/2000;0,32 ;65,09
12/2000;0,59 ;66,36
01/2001;0,57 ;66,68
02/2001;0,46 ;67,54
03/2001;0,38 ;67,03
04/2001;0,58 ;68,72
05/2001;0,41 ;72,17
06/2001;0,52 ;75,06
07/2001;1,33 ;77,52
08/2001;0,70 ;75,88
09/2001;0,28 ;77,20
10/2001;0,83 ;74,76
11/2001;0,71 ;72,06
12/2001;0,65 ;67,41
01/2002;0,52 ;69,46
02/2002;0,36 ;69,05
03/2002;0,60 ;65,23
04/2002;0,80 ;61,44
05/2002;0,21 ;65,96
06/2002;0,42 ;73,01
07/2002;1,19 ;84,62
08/2002;0,65 ;90,18
09/2002;0,72 ;100,91
10/2002;1,31 ;117,08
11/2002;3,02 ;115,72
12/2002;2,10 ;118,12
01/2003;2,25 ;113,91
02/2003;1,57 ;121,20
03/2003;1,23 ;110,18
04/2003;0,97 ;101,84
05/2003;0,61 ;96,52
06/2003;-0,15 ;92,05
07/2003;0,20 ;94,27
08/2003;0,34 ;99,65
09/2003;0,78 ;99,78
10/2003;0,29 ;101,39
11/2003;0,34 ;105,24
12/2003;0,52 ;105,85
01/2004;0,76 ;99,53
02/2004;0,61 ;102,04
03/2004;0,47 ;106,19
04/2004;0,37 ;108,50
05/2004;0,51 ;118,01
06/2004;0,71 ;118,21
07/2004;0,91 ;110,68
08/2004;0,69 ;107,24
09/2004;0,33 ;105,40
10/2004;0,44 ;103,36
11/2004;0,69 ;101,83
12/2004;0,86 ;102,07
01/2005;0,58 ;101,36
02/2005;0,59 ;98,74
03/2005;0,61 ;106,39
04/2005;0,87 ;99,59
05/2005;0,49 ;94,57
06/2005;-0,02 ;91,39
07/2005;0,25 ;90,03
08/2005;0,17 ;89,02
09/2005;0,35 ;89,04
10/2005;0,75 ;92,41
11/2005;0,55 ;92,02
12/2005;0,36 ;100,00
01/2006;0,59 ;104,78
02/2006;0,41 ;101,56
03/2006;0,43 ;96,26
04/2006;0,21 ;95,82
05/2006;0,10 ;99,45
06/2006;-0,21 ;101,78
07/2006;0,19 ;102,30
08/2006;0,05 ;97,67
09/2006;0,21 ;95,09
10/2006;0,33 ;95,15
11/2006;0,31 ;99,86
12/2006;0,48 ;100,71
01/2007;0,44 ;100,51
02/2007;0,44 ;98,85
03/2007;0,37 ;98,29
04/2007;0,25 ;92,61
05/2007;0,28 ;89,54
06/2007;0,28 ;87,96
07/2007;0,24 ;88,33
08/2007;0,47 ;91,72
09/2007;0,18 ;92,83
10/2007;0,30 ;89,37
11/2007;0,38 ;89,62
12/2007;0,74 ;93,98
01/2008;0,54 ;98,05
02/2008;0,49 ;102,18
03/2008;0,48 ;102,15
04/2008;0,55 ;100,40
05/2008;0,79 ;99,51
06/2008;0,74 ;101,57
07/2008;0,53 ;100,35
08/2008;0,28 ;95,88
09/2008;0,26 ;102,73
10/2008;0,45 ;104,17
11/2008;0,36 ;101,91
12/2008;0,28 ;105,39
01/2009;0,48 ;106,54
02/2009;0,55 ;103,60
03/2009;0,20 ;101,46
04/2009;0,48 ;101,47
05/2009;0,47 ;101,02
06/2009;0,36 ;94,71
07/2009;0,24 ;94,28
08/2009;0,15 ;93,61
09/2009;0,24 ;91,52
10/2009;0,28 ;90,83
11/2009;0,41 ;93,37
12/2009;0,37 ;96,99
01/2010;0,75 ;101,01
02/2010;0,78 ;102,85
03/2010;0,52 ;95,08
04/2010;0,57 ;92,12
05/2010;0,43 ;92,38
06/2010;0,00 ;90,98
07/2010;0,01 ;93,16
08/2010;0,04 ;98,32
09/2010;0,45 ;104,42
10/2010;0,75 ;108,89
11/2010;0,83 ;117,82
12/2010;0,63 ;123,07
01/2011;0,83 ;129,72
02/2011;0,80 ;138,16
03/2011;0,79 ;135,78
04/2011;0,77 ;128,88
05/2011;0,47 ;121,25
06/2011;0,15 ;119,31
07/2011;0,16 ;116,87
08/2011;0,37 ;119,72
09/2011;0,53 ;129,76
10/2011;0,43 ;126,60
11/2011;0,52 ;125,33
12/2011;0,50 ;124,27
01/2012;0,56 ;126,13
02/2012;0,45 ;121,72
03/2012;0,21 ;124,22
04/2012;0,64 ;123,92
05/2012;0,36 ;125,73
06/2012;0,08 ;126,11
07/2012;0,43 ;138,71
08/2012;0,41 ;139,31
09/2012;0,57 ;139,05
10/2012;0,59 ;136,54
11/2012;0,60 ;137,88
12/2012;0,79 ;139,30
01/2013;0,86 ;136,07
02/2013;0,60 ;131,05
03/2013;0,47 ;129,90
04/2013;0,55 ;128,12
05/2013;0,37 ;128,79
06/2013;0,26 ;136,06
07/2013;0,03 ;138,89
08/2013;0,24 ;142,51
09/2013;0,35 ;139,00
10/2013;0,57 ;134,81
11/2013;0,54 ;139,12
12/2013;0,92 ;141,76
01/2014;0,55 ;144,83
02/2014;0,69 ;151,74
03/2014;0,92 ;154,33
04/2014;0,67 ;149,81
05/2014;0,46 ;146,61
06/2014;0,40 ;144,63
07/2014;0,01 ;141,69
08/2014;0,25 ;138,89
09/2014;0,57 ;142,98
10/2014;0,42 ;153,56
11/2014;0,51 ;159,39
12/2014;0,78 ;162,05
01/2015;1,24 ;156,59
02/2015;1,22 ;162,47
03/2015;1,32 ;175,44
04/2015;0,71 ;171,26
05/2015;0,74 ;171,90
06/2015;0,79 ;175,76
07/2015;0,62 ;184,09
08/2015;0,22 ;193,41
09/2015;0,54 ;210,30
10/2015;0,82 ;213,08
11/2015;1,01 ;205,23
12/2015;0,96 ;209,86
01/2016;1,27 ;216,68
02/2016;0,90 ;210,97
03/2016;0,43 ;197,22
04/2016;0,61 ;188,81
05/2016;0,78 ;190,48
06/2016;0,35 ;190,51
07/2016;0,52 ;177,69
08/2016;0,44 ;173,26
09/2016;0,08 ;174,84
10/2016;0,26 ;172,03
11/2016;0,18 ;181,96
12/2016;0,30 ;181,07
01/2017;0,38 ;177,15
02/2017;0,33 ;170,80
03/2017;0,25 ;166,61
04/2017;0,14 ;165,40
05/2017;0,31 ;171,68
06/2017;-0,23 ;171,84
07/2017;0,24 ;168,11
08/2017;0,19 ;160,08
09/2017;0,16 ;161,96
10/2017;0,42 ;166,48
11/2017;0,28 ;176,05
12/2017;0,44 ;173,02
01/2018;0,29 ;171,89
02/2018;0,32 ;174,84
03/2018;0,09 ;171,09
04/2018;0,22 ;174,02
05/2018;0,40 ;188,25
06/2018;1,26 ;192,98
07/2018;0,33 ;195,08
08/2018;-0,09 ;196,26
09/2018;0,48 ;206,97
10/2018;0,45 ;194,34
11/2018;-0,21 ;195,76
12/2018;0,15 ;201,44
01/2019;0,32 ;195,69
02/2019;0,43 ;194,25
03/2019;0,75 ;196,56
04/2019;0,57 ;198,98
05/2019;0,13 ;193,74
06/2019;0,01 ;189,84
07/2019;0,19 ;187,91
08/2019;0,11 ;187,31
09/2019;-0,04 ;194,95
10/2019;0,10 ;204,22
11/2019;0,51 ;216,67
12/2019;1,15 ;220,39
01/2020;0,21 ;224,73
02/2020;0,25 ;226,97
03/2020;0,07 ;222,98
04/2020;-0,31 ;226,36
05/2020;-0,38 ;254,25
06/2020;0,26 ;234,64
07/2020;0,36 ;249,40
08/2020;0,24 ;268,54
09/2020;0,64 ;273,79
10/2020;0,86 ;289,01
11/2020;0,89 ;290,40
12/2020;1,35 ;282,23
01/2021;0,25 ;314,23
02/2021;0,86 ;331,74
03/2021;0,93 ;346,53
04/2021;0,31 ;350,90
05/2021;0,83 ;350,52
06/2021;0,53 ;332,49
07/2021;0,96 ;347,42
08/2021;0,87 ;362,39
09/2021;1,16 ;360,43
10/2021;1,25 ;390,44
11/2021;0,95 ;407,22
12/2021;0,73 ;409,88
01/2022;0,54 ;415,90
02/2022;1,01 ;406,76
03/2022;1,62 ;398,94
04/2022;1,06 ;398,00
05/2022;0,47 ;414,86
06/2022;0,67 ;405,45
07/2022;-0,68 ;393,98
08/2022;-0,36 ;393,51
09/2022;-0,29 ;404,05
10/2022;0,59 ;395,65
11/2022;0,41 ;403,66
12/2022;0,62 ;395,23
01/2023;0,53 ;396,44
02/2023;0,84 ;404,27
03/2023;0,71 ;393,72
04/2023;0,61 ;391,43
05/2023;0,23 ;378,53
06/2023;-0,08 ;378,28
07/2023;0,12 ;384,11
08/2023;0,23 ;393,00
09/2023;0,26 ;405,16
10/2023;0,24 ;408,60
11/2023;0,28 ;390,71
12/2023;0,56 ;375,94
01/2024;0,42 ;379,88
02/2024;0,83 ;403,95
03/2024;0,16 ;408,65
04/2024;0,38 ;422,94
05/2024;0,46 ;414,36
06/2024;0,21 ;440,44
07/2024;0,38 ;447,54
08/2024;-0,02 ;435,97
09/2024;0,44 ;448,98
10/2024;0,56 ;465,39
11/2024;0,39 ;490,78
12/2024;0,52 ;531,59
01/2025;0,16 ;537,72
02/2025;1,31 ;510,22
03/2025;0,56 ;484,87
04/2025;0,43 ;494,59
05/2025;0,26 ;491,25
06/2025;0,24 ;476,21
07/2025;0,26 ;470,99
08/2025;-0,11 ;474,36
09/2025;0,48 ;470,65
10/2025;0,09 ;460,31
11/2025;0,18 ;435,32
12/2025;0,33 ;450,68
01/2026;0,33 ;447,12
02/2026;0,70 ;424,21
03/2026;0,88 ;433,17
Fonte;IBGE;BCB-Depec
